Trabzonspor ve Bursaspor bu hafta deplasmanda; son haftalar atağa geçen Fenerbahçe ise ligin zorlu ekibi kayserispor'u konuk ediyor.

Spor Toto Süper Ligde gelecek haftanın (21. Hafta) programı şöyle:
12.02.2011 Cumartesi
14.00  Bucaspor-Konyaspor
16.00  Sivasspor-Trabzonspor
17.00  BŞ.Belediyespor-Gençlerbirliği
19.00  Gaziantepspor-Galatasaray

13.02.2011 Pazar
13.30  D.Ç.Karabükspor-Kasımpaşa
16.00  Eskişehirspor-Bursaspor
17.00  M.P.Antalyaspor-Manisaspor
19.00  Ankaragücü-Beşiktaş (seyircisiz)

14.02.2011 Pazartesi
20.00  Fenerbahçe-Kayserispo
